IdCliente,IdProducto,Ponderacion
69,42925,5
69,42944,4
69,43009,4
69,43032,4
69,43042,3
70,42776,3
70,42818,4
70,42843,2
70,42860,5
70,42953,4
70,42974,5
70,42991,5
70,43022,4
71,42767,5
71,42820,5
71,42911,5
71,42966,3
71,43004,5
71,43017,4
71,43031,4
72,42781,4
72,42791,4
72,42825,2
72,42861,5
72,42875,5
72,43007,5
72,43018,3
72,43023,3
72,43036,2
73,42835,4
73,42868,3
73,42882,3
73,42941,4
73,42979,5
74,42781,1
74,42834,4
74,42899,3
74,42971,2
74,42997,2
75,42756,4
75,42775,5
75,42777,3
75,42829,3
75,42834,5
75,42926,4
75,42942,5
75,42945,5
75,42971,5
75,42985,4
75,43009,3
75,43014,4
75,43031,5
77,42819,5
77,42901,4
77,42946,3
77,42978,4
77,42980,3
77,42989,5
78,42815,5
78,42905,4
78,42921,4
78,42927,4
78,42958,5
78,43018,3
78,43039,5
79,42859,4
79,42883,2
79,42886,5
79,42894,4
79,42942,4
79,42949,5
79,43019,5
80,42775,5
80,42794,1
80,42860,4
80,42877,5
80,43043,5
81,42763,3
81,42785,4
81,42816,3
81,42899,3
81,42915,5
81,42947,2
81,43014,4
81,43035,5
82,42771,5
82,42779,5
82,42833,4
82,42937,3
82,42941,5
82,42975,4
85,42756,2
85,42794,5
85,42819,4
85,42950,5
85,43035,5
86,42800,2
86,42815,5
86,42827,4
86,42835,2
86,42840,5
86,42852,4
86,42938,5
86,42947,3
87,42764,5
87,42847,4
87,42979,5
87,42980,5
87,43002,4
87,43003,3
88,42858,5
88,42866,3
88,42877,1
88,42881,5
88,42893,4
88,42962,4
88,42980,5
88,43008,3
89,42834,2
89,42835,3
89,42928,3
89,42993,5
90,42822,4
91,42767,4
91,42778,1
91,42823,5
91,42830,5
91,42889,4
91,42923,4
92,42828,4
92,42832,4
92,42977,5
92,43037,4
95,42816,4
95,42829,5
95,42888,4
95,42932,5
95,42967,5
95,43009,4
95,43022,5
95,43023,4
96,42812,5
96,42831,5
96,42888,5
96,42893,1
96,42906,5
96,42996,5
96,43011,4
97,42773,3
97,42923,5
97,42941,4
97,42964,4
98,42774,5
98,42831,4
98,42880,3
98,42902,4
98,42949,1
98,42986,5
98,42995,1
98,43000,4
99,42801,4
99,42885,4
99,42934,1
99,42967,5
99,43002,5
99,43038,2
100,42879,5
100,42907,3
100,42911,3
100,42931,3
100,42935,4
100,43016,5
101,42756,4
101,42766,4
101,42835,4
101,42888,4
101,42913,5
101,42962,5
101,42978,4
101,42984,4
101,42992,4
102,42754,5
102,42763,4
102,42770,5
102,42837,4
102,42957,4
102,42964,5
102,42970,1
102,43025,4
102,43028,5
103,42763,5
103,42771,5
103,42794,3
103,42817,5
103,42929,5
103,42941,2
103,42972,5
103,42990,3
103,43007,4
103,43011,1
103,43039,5
104,42756,4
104,42783,4
104,42793,5
104,42798,4
104,42814,2
104,42817,3
104,42859,3
104,42900,3
104,42901,3
104,42914,3
104,42958,4
104,43017,5
105,42773,4
105,42785,5
105,42815,5
105,42841,4
105,42845,4
105,42941,5
106,42771,3
106,42810,3
106,42845,3
106,42848,5
106,42979,3
106,42999,5
107,42762,5
107,42782,5
107,42823,4
107,42870,4
107,42873,5
107,42882,4
107,42910,2
107,42919,4
107,42931,5
107,42951,4
107,42952,5
107,42989,5
107,42996,4
108,42754,1
108,42853,5
108,42860,5
108,42970,4
108,43002,5
108,43019,2
108,43037,5
109,42760,5
109,42780,4
109,42787,3
109,42836,5
109,42847,4
109,42858,5
109,42867,2
109,42875,1
109,42894,4
109,42926,5
109,42942,5
109,42952,2
109,43018,5
110,42866,4
110,42870,5
110,42894,5
110,42898,5
110,42911,3
110,42938,5
110,42973,4
110,43010,3
111,42767,5
111,42788,3
111,42820,5
111,42824,5
111,42875,3
111,43003,4
111,43021,4
112,42844,4
112,42869,4
112,42872,5
112,42873,5
112,42884,3
112,42920,3
112,42927,3
112,42928,5
112,42942,5
112,42943,3
112,42967,5
112,42999,4
113,42890,5
113,42907,4
113,42916,4
113,42937,3
113,42967,5
114,42776,3
114,42823,5
114,42825,5
114,42827,4
114,42889,5
114,42900,4
114,42905,5
114,42921,5
114,42938,4
114,43032,3
115,42787,4
115,42833,5
115,42893,3
115,42928,5
115,42963,5
115,42978,4
115,43032,4
115,43035,5
116,42820,5
116,42898,4
116,42926,2
116,42934,5
116,42947,4
116,42987,4
117,42764,3
117,42770,5
117,42773,5
117,42774,5
117,42846,2
117,42928,4
117,42980,5
118,42790,5
118,42917,2
118,42940,4
118,42967,2
118,43037,5
119,42771,5
119,42863,3
119,42896,2
119,42930,3
120,42814,4
120,42824,5
120,42918,5
120,42930,3
120,42962,2
120,43039,3
121,42799,4
121,42812,4
121,42929,4
121,42940,4
122,42826,4
122,42839,5
122,42881,2
122,42895,1
122,42897,4
122,42903,5
122,42952,5
122,42968,5
122,42982,5
122,42987,4
122,43015,5
122,43021,4
122,43022,4
122,43037,4
123,42851,3
123,42865,5
123,42868,2
123,42913,3
123,42948,4
123,42951,1
123,43041,4
124,42824,5
124,42825,5
124,42857,1
124,42958,4
124,42966,5
124,42981,5
124,42984,5
124,42997,5
124,43040,4
125,42830,4
125,42850,4
125,42853,3
125,42926,5
126,42845,4
126,42852,2
126,42969,4
128,42842,5
128,42867,4
128,42964,4
128,43039,5
128,43040,3
129,42759,5
129,42764,4
129,42782,4
129,42817,4
129,42837,4
129,42911,3
129,42945,4
129,42949,4
129,42975,3
130,42791,3
130,42826,1
130,42942,5
130,42975,4
130,42976,4
131,42754,5
131,42899,3
131,42901,5
131,42910,4
131,42927,4
131,42949,4
131,42989,4
131,42995,4
131,43011,2
131,43019,4
132,42790,5
132,42813,4
132,42860,4
132,42904,1
132,42956,4
132,43010,5
133,42896,5
135,42783,4
135,42792,2
135,42840,4
135,42903,3
135,42904,4
135,42929,4
135,42950,3
135,42995,5
135,43007,4
135,43018,5
136,42873,4
136,42963,3
136,42964,3
136,42979,4
136,43021,5
137,42801,4
137,42835,5
137,42888,2
137,43035,4
138,42791,5
138,42836,5
138,42860,5
138,42865,4
138,42922,3
138,42992,5
138,42995,4
138,43015,5
140,42830,4
140,42856,2
140,42881,5
140,42979,5
140,42985,4
140,42994,2
140,43034,3
141,42771,1
141,42817,1
141,42852,4
141,42961,4
141,42971,4
141,42995,2
141,43006,4
142,42838,4
142,42933,5
143,42756,5
143,42796,5
143,42829,5
143,42839,5
143,42903,5
144,42798,4
144,42811,5
144,42828,4
144,42863,4
144,42902,1
144,42928,5
144,43040,4
145,42800,3
145,42812,4
145,42885,5
145,42899,3
145,42950,3
145,42991,5
145,43020,4
145,43030,4
146,42767,4
146,42791,4
146,42838,5
146,42906,4
146,42910,4
146,43025,3
147,42817,5
147,42821,4
147,42923,2
148,42848,4
148,42933,5
148,42971,5
148,43007,5
149,42758,5
149,42879,5
149,42910,2
149,42976,4
149,42978,5
150,42796,1
150,42827,3
150,42997,1
150,43033,4
151,42774,1
151,42857,4
151,42920,4
152,42764,3
152,42775,5
152,42781,3
152,42788,4
152,42863,1
152,42871,5
152,42897,3
152,42921,4
152,43019,5
152,43024,5
153,42784,5
153,42786,4
153,42798,5
153,42811,4
153,42846,5
153,42903,4
153,42910,2
153,42977,5
153,42998,3
154,42760,3
154,42766,4
154,42771,4
154,42782,3
154,42838,4
154,42991,4
155,42786,4
155,42795,5
155,42799,4
155,42815,4
155,42853,4
155,42870,4
155,42878,3
155,42882,1
155,42957,5
156,42772,5
156,42787,4
156,42821,4
156,42872,5
156,42911,3
156,42914,5
156,42948,2
156,42988,1
156,42994,2
156,43020,5
156,43021,2
156,43029,3
156,43038,4
157,42817,4
157,42849,4
157,42857,4
157,42861,3
157,42863,3
157,42870,4
157,42920,4
157,42994,4
157,43009,2
158,42771,5
158,42785,2
158,42800,5
158,42810,5
158,42843,3
158,42851,5
158,42855,5
158,42864,5
158,42883,3
158,42928,3
158,42975,5
158,43011,4
159,42793,5
159,42819,4
159,42820,5
159,42842,5
159,42865,5
159,42874,2
159,42877,4
159,43000,4
160,42762,4
160,42815,3
160,42873,4
160,42913,1
160,42914,5
160,42935,4
160,42936,4
160,42955,5
160,42986,5
160,43009,4
160,43010,5
161,42837,5
161,42838,5
161,42842,5
161,42942,3
161,42959,5
161,42966,5
161,42982,5
161,43019,4
161,43034,4
162,42796,5
163,42796,4
163,42842,5
163,42869,4
163,42951,4
163,42960,1
163,42973,4
163,42980,4
164,42825,4
164,42846,4
164,42848,3
164,42851,5
164,42853,3
164,42864,5
164,42897,1
164,42898,5
164,42907,5
164,42936,3
164,42945,2
164,42950,5
164,43037,5
164,43041,4
165,42779,4
165,42811,5
165,42835,2
165,42847,4
165,42893,3
165,42906,4
165,42913,4
165,42923,4
165,42938,5
165,42939,3
165,42947,5
166,42829,2
166,42892,5
166,42912,5
166,42957,3
166,43033,5
166,43042,4
169,42796,4
169,42834,4
169,42838,3
169,42876,2
169,42888,5
169,42890,3
169,42891,4
169,42898,4
169,42911,5
169,42935,2
169,42972,4
169,42994,5
169,43000,4
170,42857,4
170,42983,5
171,42773,4
171,42776,5
171,42811,5
171,42904,5
171,42930,4
173,42759,5
173,42782,3
173,42798,4
173,42814,4
173,42817,4
173,42892,5
173,42946,4
173,43020,5
174,42754,3
174,42892,5
174,42996,4
174,43001,4
175,42811,3
175,42886,5
175,42902,4
175,42904,4
175,42928,4
175,42973,2
175,42974,5
175,42990,3
175,42992,3
175,43019,1
176,42790,1
176,42838,5
176,42924,4
176,42954,2
176,42968,5
177,42770,4
177,42778,4
177,42795,5
177,42815,4
177,42842,5
177,42895,4
177,42956,4
177,43020,4
177,43029,2
178,42836,4
178,42866,3
178,42871,4
178,42884,5
178,42916,5
178,42976,5
178,42980,1
178,42998,4
179,42827,4
179,42969,4
179,42975,4
179,42995,5
179,43013,5
179,43028,4
181,42737,5
181,42854,5
181,42862,5
181,42963,3
182,42854,5
182,42882,4
182,42889,2
182,42952,2
182,42984,4
182,43002,4
183,42797,4
183,42923,5
183,42987,4
183,43010,3
183,43028,5
184,42754,5
184,42761,5
184,42923,3
184,42945,4
184,42947,5
184,43021,3
185,42765,4
185,42775,2
185,42813,5
185,42830,2
185,42880,4
185,42893,4
185,42905,5
185,42907,4
185,42923,4
185,42962,4
186,42756,4
186,42759,4
186,42778,3
186,42912,4
186,42915,3
186,42916,5
186,42941,4
186,42962,3
186,42968,4
186,42988,5
186,42998,3
187,42846,3
187,42908,4
187,42953,4
187,42957,4
187,42962,4
188,42757,5
188,42771,5
188,42920,5
188,42959,4
188,42965,2
188,42973,5
189,42843,4
189,42934,4
189,42973,1
189,42999,2
190,42828,2
190,43038,5
190,43040,4
191,42775,3
191,42838,4
191,42857,5
191,42878,4
192,42831,4
192,42860,4
193,42769,3
193,42814,4
193,42820,5
193,42858,5
193,42954,4
193,42965,5
193,43004,5
194,42840,4
194,42937,4
194,43012,3
194,43034,4
195,42774,5
195,42938,4
195,42953,4
195,42986,5
196,42772,4
196,42831,4
196,42841,3
196,42880,3
196,42932,5
196,42942,4
196,42983,2
196,43014,5
196,43019,5
197,42788,3
197,42909,2
197,42926,5
197,42931,5
197,42987,5
197,43031,4
197,43037,4
198,42757,4
198,42766,4
198,42830,4
198,42982,4
198,42987,5
199,42872,3
199,42915,4
200,42756,5
200,42846,4
200,42865,5
200,42890,1
200,42971,5
200,43015,5
201,42822,2
201,42911,3
201,42926,4
201,42956,5
201,42994,4
201,43002,4
201,43033,5
202,42763,3
202,42776,5
202,42899,3
202,42920,4
202,42996,5
202,43010,4
203,42768,4
203,42778,1
203,42801,5
203,42938,2
203,42966,1
204,42798,5
204,42838,5
204,42925,5
204,42937,4
204,43040,3
205,42776,5
205,42780,5
205,42793,4
205,42813,5
205,42816,4
205,42838,5
205,42918,1
205,42925,5
205,42953,5
205,43032,3
206,42773,4
206,42775,5
206,42818,5
206,43031,5
207,42737,5
207,42788,4
207,42795,4
207,42810,2
207,42845,5
207,42890,3
207,43023,5
208,42781,3
208,42782,4
208,42845,4
208,42858,5
208,42883,4
208,42914,5
208,42929,1
208,42988,3
209,42791,1
209,42979,5
209,42992,5
209,43005,4
209,43011,5
210,42757,3
210,42814,4
210,42820,4
210,42824,2
210,42833,5
210,42835,4
210,42844,4
210,42866,3
210,42870,5
210,42871,4
210,42879,5
210,42930,3
210,42981,5
210,43016,4
211,42788,5
211,42815,5
211,42835,4
211,42836,5
211,42884,4
211,42923,3
211,42933,2
211,43009,4
211,43022,3
212,42763,3
212,42824,4
212,42855,4
212,42864,4
212,42870,5
212,42904,4
213,42754,4
213,42787,1
213,42834,5
213,42843,5
213,42856,5
213,42864,4
213,42940,4
214,42774,5
214,42813,4
214,42903,4
214,42912,2
214,42940,4
214,42942,4
214,42981,4
214,43039,4
215,43016,5
216,42868,5
216,42877,5
216,42913,4
216,42918,5
216,42922,4
216,42956,3
219,42840,4
219,42848,2
219,42897,4
219,42899,5
219,42914,3
219,42939,4
219,42941,3
219,42960,1
219,43031,5
219,43037,5
220,42892,2
220,42912,4
220,42925,4
220,42935,4
220,42955,4
220,42962,4
220,42989,4
220,42997,3
220,43037,3
222,42830,2
222,42867,3
222,42892,4
222,42903,5
222,42912,4
222,42918,4
222,42928,5
222,42979,2
222,42992,4
222,42993,5
222,43008,4
223,42860,5
223,42863,3
223,42971,5
224,42772,4
224,42789,4
224,42926,5
224,42974,5
226,42761,4
226,42775,2
226,42782,5
226,42796,5
226,42810,4
226,42895,5
226,42905,4
226,42919,5
226,42956,4
226,43005,4
226,43010,4
227,42785,5
228,42895,4
229,42814,5
229,42905,3
229,42953,5
229,43002,5
229,43003,5
229,43004,4
231,42786,2
231,42795,5
231,42813,4
231,42818,4
231,42855,5
231,42915,3
231,42981,4
231,43004,4
231,43010,5
231,43032,5
231,43034,5
233,42779,4
233,42864,4
233,42919,4
233,42926,5
233,42968,5
233,43018,2
233,43040,4
234,42784,5
234,42786,5
234,42800,3
234,42834,5
234,42852,4
234,42889,4
234,42959,3
234,43014,4
234,43021,3
236,42848,5
236,42876,5
236,42996,5
236,43001,2
236,43014,4
237,42825,5
237,42847,3
237,42912,5
237,42971,5
237,43008,4
239,42833,5
239,42867,5
240,42821,4
240,42859,4
240,42894,4
240,43023,5
240,43039,4
241,42792,4
241,42812,5
241,42842,4
241,42848,3
241,42910,5
241,42927,3
241,43019,4
241,43040,1
242,42781,4
242,42975,4
242,42987,5
242,42995,3
243,42901,3
243,42903,4
243,42911,4
243,42927,4
243,42974,5
243,43021,5
243,43040,1
244,42763,4
244,42810,5
244,42918,4
244,42932,3
244,42960,2
244,42966,5
245,42754,3
245,42763,2
245,42817,5
245,42928,3
245,42940,4
245,42943,5
245,42964,4
245,42974,1
245,43004,3
246,42762,4
246,42888,5
246,42906,4
246,43007,2
246,43032,4
247,42816,2
247,42851,3
247,42942,3
247,42985,4
247,42999,4
247,43002,4
247,43034,4
247,43036,2
248,42981,5
250,42789,5
250,42874,2
250,42881,5
250,42986,5
251,42848,4
251,42869,3
251,42881,3
251,43036,5
252,42835,4
252,42923,5
253,42879,4
253,42923,2
253,42977,2
254,42778,2
254,42814,3
254,42824,4
254,42834,4
254,42921,4
254,42943,4
254,42970,1
254,42990,5
256,42849,4
256,42882,3
256,42910,3
256,42944,4
256,42961,5
256,42992,4
256,42998,4
256,43003,5
256,43008,3
256,43009,3
256,43018,3
256,43026,5
256,43042,5
258,42929,5
258,42944,3
260,42754,5
260,42776,5
260,42877,4
260,42924,4
260,43001,5
260,43016,5
262,42868,4
262,42877,4
262,42888,3
262,42963,4
264,42855,4
264,42872,2
264,42901,1
264,42968,2
265,42898,3
265,42904,4
265,43031,5
266,42775,5
266,42966,5
266,42991,3
266,43033,4
267,42778,3
267,42828,3
267,42839,4
267,42870,4
267,42891,4
267,42954,5
267,43010,4
267,43042,5
268,42785,5
268,42842,2
268,42918,5
268,42929,4
268,43003,4
268,43013,4
269,42890,5
270,42818,4
270,42961,3
270,42962,2
270,42975,5
270,43038,3
271,42872,4
271,43024,3
272,42756,4
272,42758,5
272,42761,4
272,42778,5
272,42801,4
272,42909,2
272,42989,4
272,42993,5
273,42754,5
273,42796,4
273,42824,4
273,42828,5
273,42829,4
273,42846,1
273,42890,5
273,42901,5
273,42950,2
273,42954,3
274,42796,2
274,42824,4
274,42842,5
274,42866,5
274,42965,5
274,42981,5
274,42997,4
274,43015,3
275,42810,4
275,42839,3
275,42863,4
275,42979,2
275,42982,5
275,42994,4
275,43000,4
275,43019,5
277,42783,3
277,42844,4
277,42846,5
277,42847,4
277,42857,5
277,42902,5
277,42999,4
277,43011,3
277,43012,2
277,43034,4
279,42798,5
279,42853,4
279,42855,5
279,42877,5
279,42880,4
279,42888,4
279,42899,3
279,42966,4
280,42789,4
280,42850,5
280,42855,5
280,42872,5
280,42876,5
280,42898,4
280,42907,4
280,42928,2
280,42935,4
280,42976,4
280,43009,1
281,42891,3
281,42905,3
281,42916,5
281,42929,4
281,42948,4
281,43007,1
281,43011,1
282,42868,5
282,42869,2
282,42909,5
282,42913,4
282,42982,1
282,42996,4
282,43033,4
283,42898,2
284,42817,5
284,42829,5
284,42833,3
284,42893,5
284,42936,5
284,43018,5
284,43036,4
286,42858,3
286,42893,3
286,42930,1
286,42938,2
286,42967,4
286,43026,4
287,42801,5
287,42818,4
287,42870,5
287,42895,5
287,42902,4
287,42914,5
287,42967,4
287,42978,4
287,43000,4
288,42862,5
288,42881,2
288,42930,3
288,42964,5
288,42977,5
288,43010,3
289,42777,4
289,42782,4
289,42850,3
289,42931,1
289,42937,5
289,43013,3
290,42792,4
290,42817,5
290,42894,2
290,42901,4
290,42918,4
290,42919,5
290,42948,5
290,43042,1
291,42759,4
291,42765,1
291,42786,4
291,42902,2
291,42983,2
292,42766,1
292,42789,4
292,42818,4
292,42854,5
292,42916,1
292,42932,3
292,42956,5
292,42979,4
292,43020,4
292,43025,5
293,42772,4
293,42787,4
293,42851,2
293,42866,4
293,42898,5
293,42973,4
293,42977,5
293,42985,3
293,42988,4
294,42771,2
294,42834,4
294,42835,5
294,42919,3
294,42956,5
295,42996,2
295,43005,5
295,43006,4
295,43020,2
295,43025,5
296,42816,3
296,42829,4
296,42848,4
296,42869,5
296,42879,3
296,42945,5
296,42976,4
296,43005,4
296,43017,2
296,43019,5
296,43020,5
296,43023,4
297,42833,5
297,42850,5
297,42855,4
297,42884,5
297,42937,5
297,42953,5
297,43012,5
299,42817,5
299,42823,3
299,42874,2
299,42888,2
299,42939,5
299,42988,5
299,42991,5
300,42956,5
301,42766,5
301,42850,5
301,42866,5
301,42879,3
301,42928,5
301,42955,3
301,43002,4
301,43030,5
301,43037,2
303,42791,5
303,42917,3
303,42928,4
303,42935,3
303,42962,5
303,43003,4
305,42760,2
305,42789,3
305,42799,2
305,42853,3
305,42879,4
305,42910,4
305,42924,2
305,42944,4
305,42966,5
305,42971,4
305,42987,5
305,43005,5
305,43037,5
305,43043,5
306,42817,5
306,42824,5
306,42865,4
306,42909,5
306,42932,4
306,42945,4
306,43028,4
307,42760,5
307,42771,5
307,42800,4
307,42816,5
307,42873,3
307,42887,4
307,42904,4
307,42973,4
307,43031,2
307,43034,4
308,42929,4
308,42965,5
309,42756,5
309,42774,4
309,42851,4
309,42951,4
309,42956,5
309,43025,5
309,43043,4
310,42883,1
310,42888,4
310,42983,4
310,43026,2
311,42801,4
311,42828,4
311,42879,4
311,43011,4
313,42792,3
313,42877,5
313,42878,4
313,42932,2
313,42983,5
315,42777,1
315,42820,3
315,42852,4
315,42884,3
315,42959,1
315,43032,2
316,42761,3
316,42818,4
316,42963,4
316,43000,3
317,42789,3
317,42800,5
317,42810,4
317,42837,3
317,42854,4
317,42876,5
317,42948,3
317,42987,4
318,42855,5
318,43004,3
318,43038,5
319,42929,3
319,42937,4
319,42992,3
319,42999,5
320,42755,3
320,42781,4
320,42871,1
320,42903,5
320,42935,4
320,42952,5
320,42988,4
321,42763,1
321,42872,4
321,42874,4
321,42880,5
321,42926,3
321,42966,5
321,42971,5
321,43022,3
322,42780,4
322,42785,5
322,42843,3
322,42878,5
322,42933,5
322,42958,4
323,42908,4
323,42909,4
324,42767,2
324,42784,4
324,42828,5
324,43026,3
325,42796,5
325,42842,4
325,42874,4
325,43013,4
326,42737,2
326,42766,4
326,42777,5
326,42789,4
326,42887,5
326,42902,5
326,42933,2
326,42935,4
326,43035,4
327,42766,5
327,42812,5
327,42815,4
327,42817,5
327,42884,4
327,42894,5
327,42956,1
327,42974,4
327,42989,4
327,43014,5
328,42754,5
328,42760,3
328,42815,4
328,42866,2
328,42882,4
328,42913,5
328,43005,5
329,42764,5
329,42767,5
329,42770,4
329,42811,5
329,42901,2
329,42915,4
329,42976,3
329,42984,4
329,43002,4
329,43012,1
330,42755,5
330,42756,4
330,42812,4
330,42839,1
330,42850,5
330,42878,5
330,42908,5
330,42930,5
331,42793,5
331,42820,2
331,42848,5
331,42852,5
331,42855,4
331,42874,1
331,42876,5
331,42983,5
331,43025,5
331,43028,5
331,43036,2
332,42767,5
332,42856,4
332,42861,4
332,42864,4
332,42865,3
332,42869,4
332,42870,4
332,42906,5
332,42945,5
333,42774,4
333,42791,4
333,42799,2
333,42827,1
333,42832,5
333,42853,4
333,42881,5
333,42902,5
333,42963,5
333,42988,5
333,43001,5
333,43004,3
333,43024,1
334,42791,4
334,42820,5
334,42825,5
334,42828,5
334,42865,5
334,42877,4
334,42905,4
334,42981,5
334,43026,5
335,42825,4
335,42868,3
335,42881,3
335,42883,4
335,42997,4
336,42789,4
